sno,COMP_CODE,CAT_CODE,SUBJECT_CODE,COURSE_NAME,TOTAL_UNITS,LECTURE_UNITS,PRACTICAL_UNITS,STATUS,PROGRAM_CODE,CDC_DEL,CDC_YEAR,EVEN_SEM,ODD_SEM,SUMMER_TERM
354,1245,EEE,F341,ANALOG ELECTRONICS,4,3,1,active,A3,CDC,3,TRUE,FALSE,FALSE
355,1246,EEE,F342,POWER ELECTRONICS,4,3,1,active,A3,CDC,3,TRUE,FALSE,FALSE
356,1251,EEE,F345,POWER APPARATUS & NETWK,3,3,0,active,A3,DEL,0,FALSE,FALSE,FALSE
357,1255,EEE,F346,DATA COMMUNIC & NETWORKS,2,2,0,active,A3,DEL,0,FALSE,FALSE,FALSE
358,1391,ECE,F341,ANALOG ELECTRONICS,4,3,1,active,AA,CDC,3,TRUE,FALSE,FALSE
359,1390,ECE,F344,INFO THEORY & CODING,3,3,0,active,AA,CDC,3,TRUE,FALSE,FALSE
360,1475,MATH,F314,ALGEBRA-II,3,3,0,active,B4,DEL,0,FALSE,FALSE,FALSE
361,1473,MATH,F342,DIFFERENTIAL GEOMETRY,3,3,0,active,B4,CDC,3,TRUE,FALSE,FALSE
362,1474,MATH,F343,PARTIAL DIFF EQUATIONS,3,3,0,active,B4,CDC,3,TRUE,FALSE,FALSE
363,1479,MATH,F353,STATISTICAL INFER & APP,3,3,0,active,B4,DEL,0,FALSE,FALSE,FALSE
364,1337,BITS,F386,QUANTUM INFO & COMPUTING,3,3,0,active,B5,DEL,0,FALSE,FALSE,FALSE
365,1397,ECE,F418,MOD COMMUNICATION TECH,3,3,0,active,AA,DEL,0,FALSE,FALSE,FALSE
366,1753,CE,F377,DESIGN PROJECT,3,0,0,active,A2,DEL,0,FALSE,FALSE,FALSE
367,1754,CHE,F377,DESIGN PROJECT,3,0,0,active,A1,DEL,0,FALSE,FALSE,FALSE
368,1755,CHEM,F377,DESIGN PROJECT,3,0,0,active,B2,DEL,0,FALSE,FALSE,FALSE
369,1756,CS,F377,DESIGN PROJECT,3,0,0,active,A7,DEL,0,FALSE,FALSE,FALSE
370,1706,ECE,F377,DESIGN PROJECT,3,0,0,active,AA,DEL,0,FALSE,FALSE,FALSE
371,1757,ECON,F377,DESIGN PROJECT,3,0,0,active,B3,DEL,0,FALSE,FALSE,FALSE
372,1182,CHE,F243,MATERIAL SCIENCE & ENGINEERING,3,3,0,active,A1,CDC,2,TRUE,FALSE,FALSE
373,1557,CHEM,F244,PHYSICAL CHEMISTRY III,3,3,0,active,B2,CDC,2,TRUE,FALSE,FALSE
374,1556,CHEM,F243,ORGANIC CHEMISTRY II,3,3,0,active,B2,CDC,2,TRUE,FALSE,FALSE
375,1482,PHY,F241,ELECTROMAGNETIC THEORY II,4,3,1,active,B5,CDC,2,TRUE,FALSE,FALSE
376,1483,PHY,F242,QUANTUM MECHANICS I,3,3,0,active,B5,CDC,2,TRUE,FALSE,FALSE
377,1484,PHY,F243,MATHEMATICAL METHODS OF PHYSICS,3,3,0,active,B5,CDC,2,TRUE,FALSE,FALSE
378,1485,PHY,F244,MODERN PHYSICS LAB,2,0,2,active,B5,CDC,2,TRUE,FALSE,FALSE
379,1426,BIO,F244,INSTRU METHODS OF ANAL,4,1,3,active,B1,CDC,2,TRUE,FALSE,FALSE
380,1430,BIO,F242,INTRODUCTION TO BIOINFORMATICS,3,3,0,active,B1,CDC,2,TRUE,FALSE,FALSE
381,1424,BIO,F241,ECOLOGY & ENVIRONMENTAL SCIENCE,3,3,0,active,B1,CDC,2,TRUE,FALSE,FALSE
382,1240,EEE,F243,SIGNALS & SYSTEMS,3,3,0,active,A3,CDC,2,TRUE,FALSE,FALSE
383,1386,ECE,F243,SIGNALS & SYSTEMS,3,3,0,active,AA,CDC,2,TRUE,FALSE,FALSE
384,1241,EEE,F244,MICROELECTRONIC CIRCUITS,3,3,0,active,A3,CDC,2,TRUE,FALSE,FALSE
385,1387,ECE,F244,MICROELECTRONIC CIRCUITS,3,3,0,active,AA,CDC,2,TRUE,FALSE,FALSE
386,1385,ECE,F242,CONTROL SYSTEMS,3,3,0,active,AA,CDC,2,TRUE,FALSE,FALSE
387,1239,EEE,F242,CONTROL SYSTEMS,3,3,0,active,A3,CDC,2,TRUE,FALSE,FALSE
388,1256,EEE,F434,DIGITAL SIGNAL PROCESS,4,3,1,active,A3,DEL,0,FALSE,FALSE,FALSE
389,1392,ECE,F434,DIGITAL SIGNAL PROCESS,4,3,1,active,AA,DEL,0,FALSE,FALSE,FALSE
390,1007,CHEM,F111,GENERAL CHEMISTRY,3,3,0,active,B2,CDC,1,TRUE,TRUE,FALSE
391,1015,PHY,F111,MECH OSCIL & WAVES,3,3,0,active,B5,CDC,1,TRUE,TRUE,FALSE
392,1114,BIO,F212,MICROBIOLOGY,4,3,1,active,B1,CDC,2,FALSE,TRUE,FALSE
393,1113,BIO,F213,CELL BIOLOGY,3,3,0,active,B1,CDC,3,FALSE,TRUE,FALSE
394,1115,BIO,F214,INTEGRATED BIOLOGY,3,3,0,active,B1,CDC,2,TRUE,FALSE,FALSE
395,1073,CE,F211,MECHANICS OF SOLIDS,3,3,0,active,A2,CDC,2,FALSE,TRUE,FALSE
396,1074,CE,F212,TRANSPORT PHENOMENA,3,3,0,active,A2,CDC,2,FALSE,TRUE,FALSE
397,1075,CE,F213,SURVEYING,4,3,1,active,A2,CDC,3,FALSE,TRUE,FALSE
398,1076,CE,F214,CONSTRUCTION MATERIALS,3,3,0,active,A2,CDC,2,TRUE,FALSE,FALSE
399,1069,CHE,F211,CHEMICAL PROCESS CALCULA,3,3,0,active,A1,CDC,2,FALSE,TRUE,FALSE
400,1072,CHE,F212,FLUID MECHANICS,3,3,0,active,A1,CDC,2,FALSE,TRUE,FALSE
401,1071,CHE,F213,CHEM ENGG THERMODYNAMICS,3,3,0,active,A1,CDC,3,FALSE,TRUE,FALSE
402,1070,CHE,F214,ENGINEERING CHEMISTRY,3,3,0,active,A1,CDC,2,TRUE,FALSE,FALSE
403,1117,CHEM,F212,ORGANIC CHEMISTRY I,3,3,0,active,B2,CDC,2,FALSE,TRUE,FALSE
404,1118,CHEM,F213,PHYSICAL CHEMISTRY II,3,3,0,active,B2,CDC,3,FALSE,TRUE,FALSE
405,1119,CHEM,F214,INORGANIC CHEMISTRY I,3,3,0,active,B2,CDC,2,TRUE,FALSE,FALSE
406,1092,CS,F213,OBJECT ORIENTED PROG,4,3,1,active,A7,CDC,3,FALSE,TRUE,FALSE
407,1090,CS,F214,LOGIC IN COMPUTER SC,3,3,0,active,A7,CDC,2,TRUE,FALSE,FALSE
408,1093,CS,F215,DIGITAL DESIGN,4,3,1,active,A7,CDC,2,TRUE,FALSE,FALSE
409,1091,CS,F222,DISCR STRUC FOR COMP SCI,3,3,0,active,A7,CDC,2,FALSE,TRUE,FALSE
410,1380,ECE,F211,ELECTRICAL MACHINES,4,3,1,active,AA,CDC,2,FALSE,TRUE,FALSE
411,1381,ECE,F212,ELECTROMAGNETIC THEO I,3,3,0,active,AA,CDC,2,FALSE,TRUE,FALSE
412,1382,ECE,F215,DIGITAL DESIGN,4,3,1,active,AA,CDC,2,TRUE,FALSE,FALSE
413,1383,ECE,F214,ELECTRONIC DEVICES,3,3,0,active,AA,CDC,2,TRUE,FALSE,FALSE
414,1023,ECON,F211,PRINCIPLES OF ECONOMICS,3,3,0,active,B3,CDC,2,FALSE,TRUE,FALSE
415,1120,ECON,F212,FUNDA OF FIN AND ACCOUNT,3,3,0,active,B3,CDC,2,FALSE,TRUE,FALSE
416,1121,ECON,F213,MATHEMATIC & STAT METHOD,3,3,0,active,B3,CDC,3,FALSE,TRUE,FALSE
417,1145,ECON,F214,ECONOMIC ENV OF BUSINESS,3,3,0,active,B3,CDC,2,TRUE,FALSE,FALSE
418,1077,EEE,F211,ELECTRICAL MACHINES,4,3,1,active,A3,CDC,2,FALSE,TRUE,FALSE
419,1078,EEE,F212,ELECTROMAGNETIC THEO I,3,3,0,active,A3,CDC,2,FALSE,TRUE,FALSE
420,1079,EEE,F215,DIGITAL DESIGN,4,3,1,active,A3,CDC,2,TRUE,FALSE,FALSE
421,1022,MATH,F211,MATHEMATICS III,3,3,0,active,B4,CDC,2,FALSE,TRUE,FALSE
422,1122,MATH,F212,OPTIMIZATION,3,3,0,active,B4,CDC,2,FALSE,TRUE,FALSE
423,1467,MATH,F243,GRAPHS AND NETWORKS,3,3,0,active,B4,CDC,2,TRUE,FALSE,FALSE
424,1124,MATH,F214,ELEMENTARY REAL ANALYSIS,3,3,0,active,B4,CDC,2,TRUE,FALSE,FALSE
425,1125,MATH,F215,ALGEBRA I,3,3,0,active,B4,CDC,2,TRUE,FALSE,FALSE
426,1083,ME,F211,MECHANICS OF SOLIDS,3,3,0,active,A4,CDC,2,FALSE,TRUE,FALSE
427,1082,ME,F212,FLUID MECHANICS,3,3,0,active,A4,CDC,2,FALSE,TRUE,FALSE
428,1081,ME,F213,MATERIALS SCIENCE & ENGG,2,2,0,active,A4,CDC,3,FALSE,TRUE,FALSE
429,1084,ME,F214,APPLIED THERMODYNAMICS,3,3,0,active,A4,CDC,2,TRUE,FALSE,FALSE
430,1265,ME,F243,PRODUCTION TECHNIQUES I,3,2,1,active,A4,CDC,2,TRUE,FALSE,FALSE
431,1293,PHA,F243,INDUSTRIAL PHARMACY,3,2,1,active,A5,CDC,2,TRUE,FALSE,FALSE
432,1088,PHA,F213,MICROBIOLOGY,3,2,1,active,A5,CDC,3,FALSE,TRUE,FALSE
433,1440,BIO,F413,MOLECULAR BIO OF CELL,3,3,0,active,B1,DEL,0,FALSE,FALSE,FALSE
434,1087,PHA,F214,ANATOMY PHYSIO & HYGIENE,3,2,1,active,A5,CDC,2,TRUE,FALSE,FALSE
435,1126,PHY,F211,CLASSICAL MECHANICS,4,3,1,active,B5,CDC,2,FALSE,TRUE,FALSE
436,1127,PHY,F212,ELECTROMAGNETIC THEO I,3,3,0,active,B5,CDC,2,FALSE,TRUE,FALSE
437,1128,PHY,F213,OPTICS,3,3,0,active,B5,CDC,3,FALSE,TRUE,FALSE
438,1129,PHY,F214,ELEC MAGNET & OPTICS LAB,2,0,2,active,B5,CDC,2,TRUE,FALSE,FALSE
439,1080,EEE,F214,ELECTRONIC DEVICES,3,3,0,active,A3,CDC,2,TRUE,FALSE,FALSE
440,1116,CHEM,F211,PHYSICAL CHEMISTRY I,3,3,0,active,B2,CDC,2,FALSE,TRUE,FALSE
441,1001,BIO,F110,BIOLOGY LABORATORY,1,0,2,active,B1,CDC,1,TRUE,TRUE,FALSE
442,1002,BIO,F111,GENERAL BIOLOGY,3,3,0,active,B1,CDC,1,TRUE,TRUE,FALSE
443,1006,CHEM,F110,CHEMISTRY LABORATORY,1,0,2,active,B2,CDC,1,TRUE,TRUE,FALSE
444,1008,CS,F111,COMPUTER PROGRAMMING,4,3,1,active,A7,CDC,1,TRUE,TRUE,FALSE
445,1011,MATH,F112,MATHEMATICS II,3,3,0,active,B4,CDC,1,TRUE,FALSE,FALSE
446,1883,CS,F444,REAL TIME SYSTEMS,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
447,2277,BITS,F314,GAME THEORY AND ITS APPLICATIONS,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
448,556,CS,F402,COMPUTATIONAL GEOMETRY,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
449,1223,CE,F415,DES OF PREST CONC STRUCT,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
450,1509,PHY,F426,PHY OF SEMICONDUCTOR DEV,4,3,1,active,B5,DEL,0,FALSE,FALSE,FALSE
451,1288,ME,F472,PRECISION ENGINEERING,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
452,2280,CE,F231,FLUID MECHANICS,3,3,0,active,A2,CDC,2,FALSE,FALSE,FALSE
453,1259,EEE,F426,FIBRE OPTICS & OPTOELECT,3,3,0,active,A3,DEL,0,FALSE,FALSE,FALSE
454,1895,EEE,F477,MODELING OF FIELD-EFFECT NANO  DEVICES,3,3,0,active,A3,DEL,0,FALSE,FALSE,FALSE
455,1502,PHY,F419,ADV SOLID STATE PHYSICS,4,3,1,active,B5,DEL,0,FALSE,FALSE,FALSE
456,2504,PHA,F216,PHARMACEUTICAL FORMULATIONS I,3,2,1,active,A5,CDC,1,TRUE,FALSE,FALSE
457,2266,CS,F320,FOUNDATIONS OF DATA SCIENCE,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
458,2273,MATH,F432,APPLIED STATISTICAL METHODS,3,3,0,active,B4,DEL,0,FALSE,FALSE,FALSE
459,1224,CE,F428,EARTHQUAKE RES DES & CON,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
460,1941,BIO,F216,WATER SANITATION AND SOLID WASTE MANAGEMENT,3,3,0,active,B1,DEL,0,FALSE,FALSE,FALSE
461,2311,ME,F426,INDUSTRY 4.0 IN MANUFACTURING,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
462,2291,ME,F414,FUEL CELL SCIENCE AND TECHNOLOGY,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
463,1713,CHEM,F491,SPECIAL PROJECT,3,0,0,active,B2,DEL,0,FALSE,FALSE,FALSE
464,2437,CS,F315,INFORMATION AND COMMUNICATION TECH. AND DEV.,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
465,2439,CS,F317,REINFORCEMENT LEARNING,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
466,2440,CS,F425,DEEP LEARNING,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
467,2441,CS,F426,GRAPH MINING,4,3,1,active,A7,DEL,0,FALSE,FALSE,FALSE
468,2444,CS,F429,NATURAL LANGUAGE PROCESSING,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
469,2434,BITS,F452,BLOCKCHAIN TECHNOLOGY,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
470,2436,BITS,F454,BIO INSPIRED INTEL  ALGORITHMS AND APPLICATIONS,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
471,2448,PHY,F346,LASER SCIENCE & TECHNOLOGY,3,3,0,active,B5,DEL,0,FALSE,FALSE,FALSE
472,1806,BITS,F431,FLEXIBLE MANUFACTURING SYSTEMS,4,3,1,active,A4,DEL,0,FALSE,FALSE,FALSE
473,2264,BIO,F217,LAB FOR WATER SANITATION & SOLID WASTE MANAGEMENT,3,1,2,active,B1,DEL,0,FALSE,FALSE,FALSE
474,2407,ME,F319,VIBRATIONS AND CONTROL,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
475,1396,ECE,F416,DIGITAL COMMUNICATION,3,3,0,active,AA,DEL,0,FALSE,FALSE,FALSE
476,1925,ECON,F417,RISK MANAGEMENT AND INSURANCE,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
477,2184,ECON,F345,BEHAVIORAL ECONOMICS,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
478,1816,BITS,F446,PATTERN RECOGNITION,3,3,0,active,B5,DEL,0,FALSE,FALSE,FALSE
479,2274,PHY,F431,GEOMETRICAL METHODS IN,3,3,0,active,B5,DEL,0,FALSE,FALSE,FALSE
480,2288,EEE,F411,INTERNET OF THINGS,4,3,1,active,A3,DEL,0,FALSE,FALSE,FALSE
481,2190,MATH,F423,INTRODUCTION TO ALGEBRAIC TOPOLOGY,3,3,0,active,B4,DEL,0,FALSE,FALSE,FALSE
482,1477,MATH,F481,COMMUTATIVE ALGEBRA,3,3,0,active,B4,DEL,0,FALSE,FALSE,FALSE
483,2263,CHE,F498,COLLOIDS AND INTERFACE ENGINEERING,3,3,0,active,A1,DEL,0,FALSE,FALSE,FALSE
484,2397,ME,F218,ADVANCED MECHANICS OF SOLIDS,2,2,0,active,A4,CDC,2,TRUE,FALSE,FALSE
485,2398,ME,F219,MANUFACTURING PROCESSES,4,3,1,active,A4,CDC,2,TRUE,FALSE,FALSE
486,2430,ME,F220,HEAT TRANSFER,4,3,1,active,A4,DEL,2,TRUE,FALSE,FALSE
487,2399,ME,F221,MECHANISMS AND MACHINES,3,3,0,active,A4,DEL,2,TRUE,FALSE,FALSE
488,1368,BIOT,F345,PROTEOMICS,3,3,0,active,B1,DEL,0,FALSE,FALSE,FALSE
489,1882,MATH,F420,MATHEMATICAL MODELLING,3,3,0,active,B4,DEL,0,FALSE,FALSE,FALSE
490,2500,INSTR,F216,ELECTRONIC DEVICE SIMULATION ,2,0,2,active,A8,DEL,0,FALSE,FALSE,FALSE
491,2494,EEE,F216,ELECTRONIC DEVICE SIMULATION LAB ,2,0,2,active,A3,DEL,0,FALSE,FALSE,FALSE
492,1280,ME,F418,ROCKET AND SPACECRAFT PROPULSION,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
493,1866,ME,F482,COMBUSTION,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
494,2282,CE,F321,ENGINEERING HYDROLOGY,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
495,1436,BIO,F421,ENZYMOLOGY,3,3,0,active,B1,DEL,0,FALSE,FALSE,FALSE
496,1372,BIOT,F346,GENOMICS,3,3,0,active,B1,DEL,0,FALSE,FALSE,FALSE
497,2336,BITS,F327,ARTIFICIAL INTELLIGENCE FOR ROBOTICS,3,2,1,active,A4,DEL,0,FALSE,FALSE,FALSE
498,2178,CHE,F422,PETRO. REFI. TECH.,3,3,0,active,A1,DEL,0,FALSE,FALSE,FALSE
499,1503,PHY,F422,GROUP THEORY AND APPLICATIONS,3,3,0,active,B5,DEL,0,FALSE,FALSE,FALSE
500,1480,MATH,F421,COMBINATORIAL MATHEMATICS,3,3,0,active,B4,DEL,0,FALSE,FALSE,FALSE
501,1725,PHY,F491,SPECIAL PROJECT,3,0,0,active,B5,DEL,0,FALSE,FALSE,FALSE
502,1290,ME,F491,SPECIAL PROJECT,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
503,1590,ECON,F416,REGIONAL ECONOMICS,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
504,2406,ME,F318,COMPUTER-AIDED DESIGN,3,2,1,active,A4,DEL,0,FALSE,FALSE,FALSE
505,1942,FIN,F414,FINANCIAL RISK ANALYTICS AND MANAGEMENT,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
506,1334,BITS,F312,NEURAL NETWORKS AND FUZZY LOGIC,3,3,0,active,A3,DEL,0,FALSE,FALSE,FALSE
507,2279,CE,F230,CIVIL ENGINEERING MATERIALS,4,3,1,active,A2,CDC,2,FALSE,TRUE,FALSE
508,1504,PHY,F420,QUANTUM OPTICS,4,3,1,active,B5,DEL,0,FALSE,FALSE,FALSE
509,2281,CE,F320,DESIGN OF REINFORCED CONCRETE,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
510,1501,PHY,F418,LASERS AND APPLICATIONS,4,3,1,active,B5,DEL,0,FALSE,FALSE,FALSE
511,2310,ME,F425,ADDITIVE MANUFACTURING,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
512,2309,ME,F424,ENERGY MANAGEMENT,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
513,1209,CHE,F491,SPECIAL PROJECT,3,0,0,active,A1,DEL,0,FALSE,FALSE,FALSE
514,2408,ME,F320,ENGINEERING OPTIMIZATION,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
515,2516,ECE,F216,ELECTRONIC DEVICES SIMULATION LABORATORY,2,0,2,active,AA,DEL,0,FALSE,FALSE,FALSE
516,1307,PHA,F417,PHARMACOECONOMICS,3,3,0,active,A5,DEL,0,FALSE,FALSE,FALSE
517,2136,PHY,F379,THIN FILM TECHNOLOGY,3,3,0,active,B5,DEL,0,FALSE,FALSE,FALSE
518,1784,BITS,F319,NEGOTIATION SKILLS AND TECHNIQUES,2,2,0,active,B3,DEL,0,FALSE,FALSE,FALSE
519,2394,ME,F216,MATERIALS SCIENCE AND ENGINEER,3,2,1,active,A4,CDC,2,FALSE,TRUE,FALSE
520,2396,ME,F217,APPLIED THERMODYNAMICS,4,3,1,active,A4,CDC,2,FALSE,TRUE,FALSE
521,1478,MATH,F354,COMPLEX ANALYSIS,3,3,0,active,B4,DEL,0,FALSE,FALSE,FALSE
522,1585,CHEM,F335,ORGANIC CHEM & DRUG DES,3,3,0,active,B2,DEL,0,FALSE,FALSE,FALSE
523,1505,PHY,F421,ADV QUANTUM MECHANICS,3,3,0,active,B5,DEL,0,FALSE,FALSE,FALSE
524,1508,PHY,F425,ADV MATH METHODS OF PHY,4,3,1,active,B5,DEL,0,FALSE,FALSE,FALSE
525,1321,CS,F314,SOFTWARE DEVELOPMENT FOR PORTABLE DEVICES,3,2,1,active,A7,DEL,0,FALSE,FALSE,FALSE
526,1506,PHY,F423,SPECIAL TOPICS IN STATISTICAL MECHANICS,4,3,1,active,B5,DEL,0,FALSE,FALSE,FALSE
527,1260,EEE,F416,DIGITAL COMMUNICATION,3,3,0,active,A3,DEL,0,FALSE,FALSE,FALSE
528,2401,ME,F314,DESIGN OF MACHINE ELEMENTS,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
