Dept,Email,,,,Code
Department of Civil Engineering,[email],,,,CE
Department of Chemical Engineering,[email],,,,CHE
Department of Computer Science & Information Systems,[email],,,,CS
Department of Pharmacy,[email],,,,PHA
Department of Electrical Engineering,[email],,,,EEE
Department of Mechanical Engineering,[email],,,,ME
department of M.SC MATHEMATCIS,[email],,,,MATH
Department of M.SC ECONOMICS,[email],,,,ECO
Department of M.SC PHYSICS,[email],,,,PHY
Department of M.SC BIOLOGY,[email],,,,BIO
Department of M.SC CHEMISTRY,[email],,,,CHEM
